"","varname","series","outcome","N","degf","index","varnameModel","estimate","standard_error","tstat","pvalue","rsq","adjrsq","noenv_rsq","noenv_adjrsq","model_name","var_desc"
"2","bCALCIUM_mg","2001-2002","msys",3184,3,2,"bCALCIUM_mg",0.000535166513489247,0.000763403859248187,0.701026733105972,0.533769530502337,0.177866107913826,0.174754910592781,0.177523504227729,0.174671284349578,"reduced_model","Total Calcium (mg)"
"5","bCALCIUM_mg","2005-2006","msys",3283,3,2,"bCALCIUM_mg",-0.000253304259634709,0.000660121721479048,-0.383723563992355,0.726763098232459,0.126495728722611,0.123290208461042,0.126434646633795,0.123496945965184,"reduced_model","Total Calcium (mg)"
"6","bCALCIUM_mg","2003-2004","msys",3040,3,2,"bCALCIUM_mg",-0.00124925003166003,0.000499804751440002,-2.49947610153921,0.0877471678680283,0.146478017807708,0.143094382595846,0.144778360552684,0.141671544821535,"reduced_model","Total Calcium (mg)"
"7","bCALCIUM_mg","1999-2000","msys",2928,2,2,"bCALCIUM_mg",-0.0011206059319514,0.000650026411952854,-1.72393907592893,0.226860536796873,0.172831613475655,0.169426460598025,0.17142526654768,0.168299641695837,"reduced_model","Total Calcium (mg)"
"8","bDIETARY_FIBER_gm","2005-2006","msys",3338,3,2,"bDIETARY_FIBER_gm",-0.141143479150094,0.0321818494408001,-4.3858100638291,0.0219520385149859,0.13132001946541,0.128184933821375,0.127615618022177,0.124730402086592,"reduced_model","Total Dietary Fiber (gm)"
"9","bDIETARY_FIBER_gm","2001-2002","msys",3418,3,2,"bDIETARY_FIBER_gm",-0.0189365942711587,0.0290135520655401,-0.652681003290531,0.560515426971914,0.172137606651927,0.169220029935281,0.172041913448709,0.169367944290733,"reduced_model","Total Dietary Fiber (gm)"
"11","bDIETARY_FIBER_gm","1999-2000","msys",2946,2,2,"bDIETARY_FIBER_gm",-0.080173025768592,0.0612176332296643,-1.30963942150156,0.320541014628373,0.174957040470752,0.171581481140936,0.173218910164621,0.170119185560603,"reduced_model","Total Dietary Fiber (gm)"
"13","bDIETARY_FIBER_gm","2003-2004","msys",3078,3,2,"bDIETARY_FIBER_gm",-0.163947932502561,0.0464626869020677,-3.52859344635243,0.0386781762275058,0.150915155180946,0.147590842574803,0.145973154015907,0.142909130758952,"reduced_model","Total Dietary Fiber (gm)"
"16","bFOLIC_ACID_mcg","2001-2002","msys",3285,3,2,"bFOLIC_ACID_mcg",-0.00216499410781344,0.00106153540305152,-2.03949307916617,0.134112074351969,0.168790244078825,0.165741797541217,0.167369621347731,0.164571291324763,"reduced_model","Total Folic Acid (mcg)"
"18","bFOLIC_ACID_mcg","2005-2006","msys",3259,3,2,"bFOLIC_ACID_mcg",-0.000969985440067972,0.000986100362482377,-0.983657928718494,0.397814974448912,0.123829611090677,0.120590533867353,0.123513454186339,0.120544143436739,"reduced_model","Total Folic Acid (mcg)"
"20","bFOLIC_ACID_mcg","2003-2004","msys",3016,3,2,"bFOLIC_ACID_mcg",-0.00228960646859705,0.00128806853308209,-1.77755019223898,0.173544251054348,0.145194100366708,0.141778292575966,0.143632830511324,0.140496998665659,"reduced_model","Total Folic Acid (mcg)"
"21","bMAGNESIUM_mg","1999-2000","msys",2930,2,2,"bMAGNESIUM_mg",-0.00667753936016854,0.00278503228473298,-2.39765240667892,0.13866764664764,0.175491254810166,0.172099377901603,0.172797704552216,0.169679395693434,"reduced_model","Total Magnesium (mg)"
"22","bMAGNESIUM_mg","2001-2002","msys",3340,3,2,"bMAGNESIUM_mg",-0.0010313544764932,0.00237845104736888,-0.433624428652469,0.693850582280285,0.17317246758649,0.170190222203574,0.173112081553126,0.170378978457298,"reduced_model","Total Magnesium (mg)"
"24","bMAGNESIUM_mg","2003-2004","msys",3059,3,2,"bMAGNESIUM_mg",-0.0129232413107972,0.00312062347051701,-4.1412369780889,0.0255669224221245,0.150974919842225,0.147630106657099,0.142997139314503,0.139903266171234,"reduced_model","Total Magnesium (mg)"
"26","bMAGNESIUM_mg","2005-2006","msys",3310,3,2,"bMAGNESIUM_mg",-0.00505619560214695,0.00254189605571498,-1.98914333683277,0.140800961842871,0.128054197040064,0.124880599941029,0.126718972114982,0.123806270081406,"reduced_model","Total Magnesium (mg)"
"29","bPHOSPHORUS_mg","2001-2002","msys",3387,3,2,"bPHOSPHORUS_mg",-0.000226537246068493,0.000862657362744561,-0.26260396752166,0.809856858799966,0.169464199107099,0.166510307699062,0.169427158047418,0.166720105821794,"reduced_model","Total Phosphorus (mg)"
"30","bPHOSPHORUS_mg","1999-2000","msys",2949,2,2,"bPHOSPHORUS_mg",-0.00117893631680955,0.00069524822372563,-1.69570561502765,0.232029476947526,0.171696924960055,0.168311490048447,0.170778500553181,0.16767280205338,"reduced_model","Total Phosphorus (mg)"
"32","bPHOSPHORUS_mg","2005-2006","msys",3346,3,2,"bPHOSPHORUS_mg",-0.000448829284309381,0.00101615559813505,-0.441693462234641,0.68860962598263,0.127056795365476,0.123913885537809,0.126961974845218,0.124081525452086,"reduced_model","Total Phosphorus (mg)"
"34","bPHOSPHORUS_mg","2003-2004","msys",3086,3,2,"bPHOSPHORUS_mg",-0.00287035177472174,0.000631177932723601,-4.54761110284047,0.019918281304936,0.147866263935651,0.144538699720626,0.144093641725523,0.141030866858568,"reduced_model","Total Phosphorus (mg)"
"36","DR1TALCO","2005-2006","msys",3385,3,2,"DR1TALCO",0.043229366139403,0.0157489301207253,2.74490811807679,0.0710450017933082,0.130572600022897,0.127478552336145,0.126590050308246,0.123741692927098,"reduced_model","Alcohol (gm)"
"37","DR1TALCO","1999-2000","msys",2983,2,2,"DR1TALCO",0.0286274037232254,0.0136501828761824,2.09721759648921,0.170893235056876,0.175812177872095,0.172482126065518,0.170687712330114,0.167617219174823,"reduced_model","Alcohol (gm)"
"39","DR1TALCO","2001-2002","msys",3466,3,2,"DR1TALCO",0.0187055735109435,0.00759994944423711,2.46127604508311,0.0907645741774028,0.172584381386792,0.169708914423757,0.170895292206371,0.168254831353525,"reduced_model","Alcohol (gm)"
"41","DR1TALCO","2003-2004","msys",3119,3,2,"DR1TALCO",0.0220427024860932,0.0130799013155809,1.68523461716303,0.190530605216262,0.146887088432202,0.143591095213009,0.145347429237871,0.142321623548015,"reduced_model","Alcohol (gm)"
"43","DR1TCALC","2001-2002","msys",3466,3,2,"DR1TCALC",0.000290563309748997,0.00082081268410531,0.353994663308246,0.746761157637367,0.170987017050397,0.168105998864647,0.170895292206371,0.168254831353525,"reduced_model","Calcium (mg)"
"44","DR1TCALC","1999-2000","msys",2983,2,2,"DR1TCALC",-0.00107024956014742,0.000485691372720516,-2.2035589270458,0.158411766319882,0.172152362246987,0.168807523306571,0.170687712330114,0.167617219174823,"reduced_model","Calcium (mg)"
"46","DR1TCALC","2003-2004","msys",3119,3,2,"DR1TCALC",-0.00182182745651617,0.000395112835382098,-4.61090426170121,0.0191893634856749,0.147971970697264,0.144680168909874,0.145347429237871,0.142321623548015,"reduced_model","Calcium (mg)"
"48","DR1TCALC","2005-2006","msys",3385,3,2,"DR1TCALC",-0.000667944746732936,0.000801277261536987,-0.833600026851759,0.465668930547037,0.126926495421314,0.123819472273347,0.126590050308246,0.123741692927098,"reduced_model","Calcium (mg)"
"50","DR1TCARB","2001-2002","msys",3466,3,2,"DR1TCARB",-0.00574384780199456,0.00341313673688939,-1.68286483805782,0.190990931675192,0.171670597170141,0.16879195458863,0.170895292206371,0.168254831353525,"reduced_model","Carbohydrate (gm)"
"52","DR1TCARB","2005-2006","msys",3385,3,2,"DR1TCARB",0.000888850694332563,0.00583792064818705,0.152254672150878,0.888649385079862,0.126601361155975,0.123493180946566,0.126590050308246,0.123741692927098,"reduced_model","Carbohydrate (gm)"
"54","DR1TCARB","2003-2004","msys",3119,3,2,"DR1TCARB",-0.00857211364414287,0.00571846352827293,-1.49902392517869,0.230818287451429,0.146502916422974,0.143205438959058,0.145347429237871,0.142321623548015,"reduced_model","Carbohydrate (gm)"
"55","DR1TCARB","1999-2000","msys",2983,2,2,"DR1TCARB",-0.0107059266187223,0.00389029703905927,-2.75195608747427,0.110570519376151,0.173535591394737,0.170196341258958,0.170687712330114,0.167617219174823,"reduced_model","Carbohydrate (gm)"
"56","DR1TCOPP","1999-2000","msys",2983,2,2,"DR1TCOPP",-0.706639375782884,0.309257216872143,-2.28495678429076,0.149687641943658,0.17223253523749,0.168888020228348,0.170687712330114,0.167617219174823,"reduced_model","Copper (mg)"
"58","DR1TCOPP","2003-2004","msys",3119,3,2,"DR1TCOPP",-0.62965648450597,0.589890839736129,-1.06741187028371,0.36405611253777,0.146414889813592,0.143117072259749,0.145347429237871,0.142321623548015,"reduced_model","Copper (mg)"
"60","DR1TCOPP","2001-2002","msys",3466,3,2,"DR1TCOPP",0.00778873703481085,0.136524790743138,0.0570499833210867,0.958092563537224,0.170895820176311,0.168014485059635,0.170895292206371,0.168254831353525,"reduced_model","Copper (mg)"
"62","DR1TCOPP","2005-2006","msys",3385,3,2,"DR1TCOPP",-0.465630206128612,0.285599241859185,-1.63036219248156,0.201519115337014,0.127292859003841,0.124187139640865,0.126590050308246,0.123741692927098,"reduced_model","Copper (mg)"
"64","DR1TFA","2003-2004","msys",3119,3,2,"DR1TFA",-0.00384309893687519,0.00158603478544325,-2.42308615936262,0.0939090467909209,0.146975572171972,0.143679920808824,0.145347429237871,0.142321623548015,"reduced_model","Folic acid (mcg)"
"66","DR1TFA","2001-2002","msys",3466,3,2,"DR1TFA",-0.00208010024666107,0.00107008735595162,-1.94386022327239,0.147154699082945,0.171693393910708,0.168814830553317,0.170895292206371,0.168254831353525,"reduced_model","Folic acid (mcg)"
"68","DR1TFA","2005-2006","msys",3385,3,2,"DR1TFA",-0.00245449851749439,0.00163809175302897,-1.49838891072849,0.230970938229803,0.127290608697066,0.124184881325881,0.126590050308246,0.123741692927098,"reduced_model","Folic acid (mcg)"
"70","DR1TFIBE","2001-2002","msys",3466,3,2,"DR1TFIBE",-0.00281555578873571,0.0275631811891684,-0.102149159395366,0.925083196208342,0.17089807317197,0.168016745884992,0.170895292206371,0.168254831353525,"reduced_model","Dietary fiber (gm)"
"72","DR1TFIBE","2005-2006","msys",3385,3,2,"DR1TFIBE",-0.128003576772776,0.0244101121693468,-5.24387499265645,0.01350174415612,0.130361430421707,0.127266631241713,0.126590050308246,0.123741692927098,"reduced_model","Dietary fiber (gm)"
"74","DR1TFIBE","2003-2004","msys",3119,3,2,"DR1TFIBE",-0.137057042975997,0.0391235715702296,-3.50318331060266,0.0393906108504488,0.149583963386107,0.146298389516381,0.145347429237871,0.142321623548015,"reduced_model","Dietary fiber (gm)"
"75","DR1TFIBE","1999-2000","msys",2983,2,2,"DR1TFIBE",-0.100672698947485,0.0378383788406501,-2.66059757399889,0.116990333841046,0.174805246869248,0.171471126654578,0.170687712330114,0.167617219174823,"reduced_model","Dietary fiber (gm)"
"77","DR1TIRON","2001-2002","msys",3466,3,2,"DR1TIRON",-0.035888927615597,0.0283605852048032,-1.26545088390908,0.295060205068072,0.17127720051107,0.168397190782177,0.170895292206371,0.168254831353525,"reduced_model","Iron (mg)"
"79","DR1TIRON","2005-2006","msys",3385,3,2,"DR1TIRON",-0.079845619024922,0.0362541984483865,-2.20238268785875,0.114915830228369,0.127921970316358,0.124818489783676,0.126590050308246,0.123741692927098,"reduced_model","Iron (mg)"
"80","DR1TIRON","1999-2000","msys",2983,2,2,"DR1TIRON",-0.117943997272253,0.0276819268318922,-4.26068596989321,0.0509155026285301,0.175073138291294,0.171740100466208,0.170687712330114,0.167617219174823,"reduced_model","Iron (mg)"
"82","DR1TIRON","2003-2004","msys",3119,3,2,"DR1TIRON",-0.0949799052846946,0.0524052267075343,-1.81241283078047,0.167585876413248,0.147024205237727,0.143728741767944,0.145347429237871,0.142321623548015,"reduced_model","Iron (mg)"
"83","DR1TM161","1999-2000","msys",2983,2,2,"DR1TM161",0.261297614280623,0.33085293110289,0.789769682286307,0.512426179994834,0.17089666862552,0.167546756175522,0.170687712330114,0.167617219174823,"reduced_model","MFA 16:1 (Hexadecenoic) (gm)"
"85","DR1TM161","2001-2002","msys",3466,3,2,"DR1TM161",0.686757904953102,0.316560859942812,2.16943403893067,0.118519118845092,0.172088985595054,0.169211797013282,0.170895292206371,0.168254831353525,"reduced_model","MFA 16:1 (Hexadecenoic) (gm)"
"87","DR1TM161","2005-2006","msys",3385,3,2,"DR1TM161",-0.242040949486898,0.390165363580828,-0.620354783073294,0.578959923022488,0.126679553461404,0.123571651516427,0.126590050308246,0.123741692927098,"reduced_model","MFA 16:1 (Hexadecenoic) (gm)"
"89","DR1TM161","2003-2004","msys",3119,3,2,"DR1TM161",0.620717948480929,0.284706864189142,2.18020015164988,0.117327015230341,0.146207696913609,0.142909078872064,0.145347429237871,0.142321623548015,"reduced_model","MFA 16:1 (Hexadecenoic) (gm)"
"91","DR1TMAGN","2001-2002","msys",3466,3,2,"DR1TMAGN",-0.00245252930044363,0.00201876416361849,-1.21486667172041,0.311312749678656,0.171182226338437,0.168301886551602,0.170895292206371,0.168254831353525,"reduced_model","Magnesium (mg)"
"93","DR1TMAGN","2005-2006","msys",3385,3,2,"DR1TMAGN",-0.00853883241585664,0.00277652847234271,-3.0753628140006,0.0543331487767986,0.129618210164482,0.12652076607254,0.126590050308246,0.123741692927098,"reduced_model","Magnesium (mg)"
"94","DR1TMAGN","1999-2000","msys",2983,2,2,"DR1TMAGN",-0.0078781876246554,0.0016844567604049,-4.67699011921309,0.0428021689345143,0.174642896855329,0.171308120681008,0.170687712330114,0.167617219174823,"reduced_model","Magnesium (mg)"
"96","DR1TMAGN","2003-2004","msys",3119,3,2,"DR1TMAGN",-0.015222223667559,0.00295417412459945,-5.15278484798962,0.0141704788268371,0.152957610719671,0.149685070902748,0.145347429237871,0.142321623548015,"reduced_model","Magnesium (mg)"
"98","DR1TVARA","2003-2004","msys",3119,3,2,"DR1TVARA",-0.000813722196724021,0.000623225618396006,-1.30566230383516,0.282769748362221,0.14626162705117,0.142963217368174,0.145347429237871,0.142321623548015,"reduced_model","Vitamin A, RAE (mcg)"
"100","DR1TVARA","2005-2006","msys",3385,3,2,"DR1TVARA",-0.00117753149416903,0.000394802783244291,-2.98258154234036,0.0584761777960348,0.128209983083465,0.12510752750725,0.126590050308246,0.123741692927098,"reduced_model","Vitamin A, RAE (mcg)"
"102","DR1TVARA","2001-2002","msys",3466,3,2,"DR1TVARA",-0.000281211258359501,0.000350288617716949,-0.802798732634624,0.480803174623664,0.171165910820057,0.168285514332898,0.170895292206371,0.168254831353525,"reduced_model","Vitamin A, RAE (mcg)"
"104","DR1TVB1","2005-2006","msys",3385,3,2,"DR1TVB1",-0.351360140459652,0.343754844665531,-1.02212418504682,0.381954761922385,0.126911586657992,0.123804510453928,0.126590050308246,0.123741692927098,"reduced_model","Thiamin (Vitamin B1) (mg)"
"106","DR1TVB1","2003-2004","msys",3119,3,2,"DR1TVB1",-0.888845072548555,0.399219641878817,-2.22645626443992,0.112366117389849,0.146753230252086,0.14345671987315,0.145347429237871,0.142321623548015,"reduced_model","Thiamin (Vitamin B1) (mg)"
"107","DR1TVB1","1999-2000","msys",2983,2,2,"DR1TVB1",-0.874468238815229,0.303120663385928,-2.8848849466322,0.102085953899905,0.172769976883333,0.169427633355589,0.170687712330114,0.167617219174823,"reduced_model","Thiamin (Vitamin B1) (mg)"
"109","DR1TVB1","2001-2002","msys",3466,3,2,"DR1TVB1",-0.224680844797278,0.32593165298918,-0.689349569876653,0.540136759467743,0.171036800197582,0.168155955020163,0.170895292206371,0.168254831353525,"reduced_model","Thiamin (Vitamin B1) (mg)"
"110","DR1TVB2","1999-2000","msys",2983,2,2,"DR1TVB2",-0.260893847766335,0.36136660859622,-0.721964458143528,0.54531633261774,0.170927228721778,0.167577439746917,0.170687712330114,0.167617219174823,"reduced_model","Riboflavin (Vitamin B2) (mg)"
"112","DR1TVB2","2005-2006","msys",3385,3,2,"DR1TVB2",-0.693743392386097,0.398503018513783,-1.74087361991238,0.180076921322059,0.128263602382595,0.125161337622391,0.126590050308246,0.123741692927098,"reduced_model","Riboflavin (Vitamin B2) (mg)"
"114","DR1TVB2","2001-2002","msys",3466,3,2,"DR1TVB2",-0.498867194768379,0.275640777493889,-1.80984540569089,0.168016546353291,0.171925806158983,0.169048050489683,0.170895292206371,0.168254831353525,"reduced_model","Riboflavin (Vitamin B2) (mg)"
"116","DR1TVB2","2003-2004","msys",3119,3,2,"DR1TVB2",-1.21878993932844,0.355568245590859,-3.42772436639593,0.0416071843997772,0.150384844131273,0.147102364456313,0.145347429237871,0.142321623548015,"reduced_model","Riboflavin (Vitamin B2) (mg)"
"117","DR1TVB6","1999-2000","msys",2983,2,2,"DR1TVB6",-0.632807157650609,0.388208817785538,-1.63006899549664,0.244652070811434,0.172428858543516,0.169085136759854,0.170687712330114,0.167617219174823,"reduced_model","Vitamin B6 (mg)"
"119","DR1TVB6","2005-2006","msys",3385,3,2,"DR1TVB6",-0.577426824871414,0.263938225586922,-2.18773473826076,0.116501276213521,0.128049054634227,0.124946026358904,0.126590050308246,0.123741692927098,"reduced_model","Vitamin B6 (mg)"
"121","DR1TVB6","2003-2004","msys",3119,3,2,"DR1TVB6",-0.471924895524848,0.302464629933413,-1.56026473452034,0.216606005007703,0.146039737113235,0.142740470160678,0.145347429237871,0.142321623548015,"reduced_model","Vitamin B6 (mg)"
"123","DR1TVB6","2001-2002","msys",3466,3,2,"DR1TVB6",-0.18763241612584,0.18982777246851,-0.988435009724223,0.395812009158007,0.171072083353703,0.168191360793681,0.170895292206371,0.168254831353525,"reduced_model","Vitamin B6 (mg)"
"125","LBXFOL","2003-2004","msys",3011,3,2,"LBXFOL",-0.0301941983670987,0.0333917220985938,-0.904242023755051,0.432521534650255,0.139782269884803,0.1363391035201,0.139164989158816,0.136007541636557,"reduced_model","Folate, serum (ng/mL)"
"127","LBXFOL","2005-2006","msys",3205,3,2,"LBXFOL",-0.0271482308977151,0.0404139246293805,-0.671754380369645,0.549842793664466,0.129160316867305,0.125886483472069,0.128838051650419,0.125836867362337,"reduced_model","Folate, serum (ng/mL)"
"129","LBXFOL","2001-2002","msys",3305,3,2,"LBXFOL",-0.0386510925647401,0.0340275548642174,-1.13587628376392,0.338540568960206,0.176499963187107,0.173498140452673,0.176106242485274,0.173354092065395,"reduced_model","Folate, serum (ng/mL)"
"130","LBXFOL","1999-2000","msys",2833,2,2,"LBXFOL",-0.106926053785408,0.0486000549847125,-2.20012207432775,0.158795328574923,0.17799785876457,0.174499977312504,0.172929450827188,0.169704432733994,"reduced_model","Folate, serum (ng/mL)"
"132","LBXIRN","2003-2004","msys",1150,4,2,"LBXIRN",-0.0188408743786135,0.013306365783193,-1.41592938940631,0.229733124011433,0.157966356436121,0.14907945782331,0.155702010639121,0.147540958017882,"reduced_model","Iron, Frozen Serum (ug/dL)"
"134","LBXIRN","2005-2006","msys",1361,4,2,"LBXIRN",-0.0203059938393858,0.0132324818002498,-1.53455671777327,0.199681377746603,0.116801263475952,0.108938960183453,0.113482840473513,0.106254012634528,"reduced_model","Iron, Frozen Serum (ug/dL)"
"136","LBXIRN","2001-2002","msys",3312,3,2,"LBXIRN",-0.00324134722015517,0.00647995020412774,-0.500211748246217,0.651315342472848,0.176645617258915,0.173650693769102,0.176565497740568,0.17382071606637,"reduced_model","Iron, Frozen Serum (ug/dL)"
"137","LBXIRN","1999-2000","msys",2833,2,2,"LBXIRN",-0.0191797270118305,0.00943566667683689,-2.03268382285205,0.1791274832298,0.175261027419622,0.171751499876726,0.172929450827188,0.169704432733994,"reduced_model","Iron, Frozen Serum (ug/dL)"
"139","LBXSCA","2003-2004","msys",2989,3,2,"LBXSCA",1.71666017779933,0.980387715794377,1.75100131319819,0.1782452872396,0.139641300748728,0.136172112445295,0.137833993256084,0.134648294205301,"reduced_model","Total calcium (mg/dL)"
"141","LBXSCA","2005-2006","msys",3215,3,2,"LBXSCA",2.81947896797547,0.878958250719953,3.207750727257,0.0490404137378531,0.133308105492021,0.130060040927969,0.128564260362108,0.125571505714585,"reduced_model","Total calcium (mg/dL)"
"143","LBXSCA","2001-2002","msys",3297,3,2,"LBXSCA",1.80742043929783,0.900542795819856,2.00703447708152,0.138379985261289,0.179531221029261,0.176533162153606,0.177025297092772,0.174269521831895,"reduced_model","Total calcium (mg/dL)"
"144","LBXSCA","1999-2000","msys",2809,2,2,"LBXSCA",2.67402767403897,1.3142398726769,2.03465724152197,0.178867801834344,0.177501991317472,0.173971956945444,0.172356821224044,0.169101878440155,"reduced_model","Total calcium (mg/dL)"
"146","NAKRATIO","2001-2002","msys",3352,1,2,"NAKRATIO",0.0966128023555196,0.296089487823595,0.326295955542602,0.799207832182136,0.196319054631571,0.192947303587172,0.196295532316718,0.193165466984219,"reduced_model","Sodium/Potassium ratio"
"148","NAKRATIO","2003-2004","msys",3080,1,2,"NAKRATIO",1.23865910301284,0.664665854564415,1.86358166965654,0.3135339604178,0.175421111102408,0.171654682246106,0.173408779833626,0.169903989924244,"reduced_model","Sodium/Potassium ratio"
"150","NAKRATIO","2005-2006","msys",3356,1,2,"NAKRATIO",1.7049866335661,0.474794011814467,3.59100281625361,0.172901376106598,0.150972522833328,0.147414790214252,0.147273914634913,0.143956907121524,"reduced_model","Sodium/Potassium ratio"
"151","NAKRATIO","2005-2006","msys",3356,1,2,"NAKRATIO",1.7049866335661,0.474794011814467,3.59100281625361,0.172901376106598,0.150972522833328,0.147414790214252,0.147273914634913,0.143956907121524,"reduced_model","Sodium/Potassium ratio"
"152","NAKRATIO","2001-2002","msys",3352,1,2,"NAKRATIO",0.0966128023555196,0.296089487823595,0.326295955542602,0.799207832182136,0.196319054631571,0.192947303587172,0.196295532316718,0.193165466984219,"reduced_model","Sodium/Potassium ratio"
"154","NAKRATIO","2003-2004","msys",3080,1,2,"NAKRATIO",1.23865910301284,0.664665854564415,1.86358166965654,0.3135339604178,0.175421111102408,0.171654682246106,0.173408779833626,0.169903989924244,"reduced_model","Sodium/Potassium ratio"
